!SESSION 2022-02-01 05:15:34.622 -----------------------------------------------
eclipse.buildId=4.13.0.202112031748
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file D:\Santhosh\Development\Spring-Tool-Suite-WorkSpace\.metadata\.bak_0.log
Created Time: 2022-02-01 16:50:28.074

!ENTRY org.eclipse.lsp4e 4 0 2022-02-01 16:50:28.075
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:06.115
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.vRVdVdZhisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:06.121
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:06.125
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:06.126
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:06.128
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:06.129
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.vRVdVdZh => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:06.153
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:06.161
!MESSAGE buffering callback sts4.classpath.vRVdVdZh teejay false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:06.163
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:06.176
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:06.186
!MESSAGE buffering callback sts4.classpath.vRVdVdZh HRMS false 90

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:06.187
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:06.211
!MESSAGE classpath=101 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:06.225
!MESSAGE buffering callback sts4.classpath.vRVdVdZh Sqlite-Hibernate-Demo false 101

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:06.228
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:06.229
!MESSAGE classpath=3 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:06.230
!MESSAGE buffering callback sts4.classpath.vRVdVdZh StockApi false 3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:06.232
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:06.244
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:06.253
!MESSAGE buffering callback sts4.classpath.vRVdVdZh demo false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:06.254
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:06.267
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:06.275
!MESSAGE buffering callback sts4.classpath.vRVdVdZh demo-app false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:06.277
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:06.290
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:06.300
!MESSAGE buffering callback sts4.classpath.vRVdVdZh jenkins-demo false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:06.302
!MESSAGE executing callback sts4.classpath.vRVdVdZh 7 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:06:07.542
!MESSAGE executing callback sts4.classpath.vRVdVdZh SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:29:17.427
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.vRVdVdZh

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:29:17.429
!MESSAGE unsubscribing from classpath changes: sts4.classpath.vRVdVdZh

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:29:17.431
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-03 18:29:17.432
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.vRVdVdZh => OK

!ENTRY org.eclipse.ui 2 2 2022-02-03 18:29:18.353
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)
!SESSION 2022-02-04 09:41:49.144 -----------------------------------------------
eclipse.buildId=4.13.0.202112031748
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2022-02-04 09:41:59.894
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-02-04 09:41:59.894
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@7978550b,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@52bc6fcf,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2022-02-04 09:41:59.894
!MESSAGE A conflict occurred for ALT+SHIFT+R:
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.rename.element,Rename - Refactoring ,
		Rename the selected element,
		Category(org.eclipse.jdt.ui.category.refactoring,Refactor - Java,Java Refactoring Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1942a36e,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.ui.edit.rename,Rename,
		Rename the selected item,
		Category(org.eclipse.ui.category.file,File,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@24668b5b,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:14.841
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:14.844
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@e66a470[org.springframework.tooling.boot.ls:1.29.0.202112031705(id=564)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:14.854
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:15.355
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.egit.ui 2 0 2022-02-04 09:42:20.401
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\10689239'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:26.218
!MESSAGE Boot LS startup time from start to initialized: 11340ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:27.369
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.olfKBomDisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:27.374
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:27.380
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:27.385
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:27.386
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:27.387
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.olfKBomD => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:27.439
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:27.451
!MESSAGE buffering callback sts4.classpath.olfKBomD teejay false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:27.453
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:27.499
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:27.521
!MESSAGE buffering callback sts4.classpath.olfKBomD HRMS false 90

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:27.522
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:27.565
!MESSAGE classpath=101 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:27.580
!MESSAGE buffering callback sts4.classpath.olfKBomD Sqlite-Hibernate-Demo false 101

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:27.584
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:27.587
!MESSAGE classpath=3 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:27.589
!MESSAGE buffering callback sts4.classpath.olfKBomD StockApi false 3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:27.592
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:27.606
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:27.618
!MESSAGE buffering callback sts4.classpath.olfKBomD demo false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:27.619
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:27.631
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:27.641
!MESSAGE buffering callback sts4.classpath.olfKBomD demo-app false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:27.643
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:27.654
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:27.663
!MESSAGE buffering callback sts4.classpath.olfKBomD jenkins-demo false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:27.664
!MESSAGE executing callback sts4.classpath.olfKBomD 7 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:29.008
!MESSAGE executing callback sts4.classpath.olfKBomD SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:48.218
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.olfKBomD

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:48.220
!MESSAGE unsubscribing from classpath changes: sts4.classpath.olfKBomD

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:48.222
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-04 09:42:48.223
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.olfKBomD => OK

!ENTRY org.eclipse.ui 2 2 2022-02-04 09:42:49.117
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)
!SESSION 2022-02-08 14:38:32.202 -----------------------------------------------
eclipse.buildId=4.13.0.202112031748
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2022-02-08 14:38:42.397
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-02-08 14:38:42.397
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@5e9cb95,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@7bc8da3f,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2022-02-08 14:38:42.397
!MESSAGE A conflict occurred for ALT+SHIFT+R:
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.rename.element,Rename - Refactoring ,
		Rename the selected element,
		Category(org.eclipse.jdt.ui.category.refactoring,Refactor - Java,Java Refactoring Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@7978550b,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.ui.edit.rename,Rename,
		Rename the selected item,
		Category(org.eclipse.ui.category.file,File,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@52bc6fcf,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:38:53.155
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:38:53.157
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@227f781c[org.springframework.tooling.boot.ls:1.29.0.202112031705(id=564)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:38:53.167
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:38:53.557
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.egit.ui 2 0 2022-02-08 14:38:57.342
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\10689239'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:01.626
!MESSAGE Boot LS startup time from start to initialized: 8431ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:01.819
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.otkaLUUUisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:01.825
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:01.830
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:01.832
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:01.833
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:01.834
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.otkaLUUU => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:01.886
!MESSAGE classpath=100 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:01.897
!MESSAGE buffering callback sts4.classpath.otkaLUUU teejay false 100

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:01.898
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:01.925
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:01.936
!MESSAGE buffering callback sts4.classpath.otkaLUUU HRMS false 90

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:01.937
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:01.973
!MESSAGE classpath=101 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:01.982
!MESSAGE buffering callback sts4.classpath.otkaLUUU Sqlite-Hibernate-Demo false 101

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:01.983
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:01.985
!MESSAGE classpath=3 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:01.986
!MESSAGE buffering callback sts4.classpath.otkaLUUU StockApi false 3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:01.987
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:01.996
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:02.003
!MESSAGE buffering callback sts4.classpath.otkaLUUU demo false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:02.004
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:02.013
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:02.021
!MESSAGE buffering callback sts4.classpath.otkaLUUU demo-app false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:02.023
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:02.035
!MESSAGE classpath=66 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:02.043
!MESSAGE buffering callback sts4.classpath.otkaLUUU jenkins-demo false 66

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:02.045
!MESSAGE executing callback sts4.classpath.otkaLUUU 7 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:39:03.167
!MESSAGE executing callback sts4.classpath.otkaLUUU SUCCESS [done]

!ENTRY org.eclipse.lsp4e 2 0 2022-02-08 14:40:42.020
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.ui 2 2 2022-02-08 14:42:27.257
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:56:07.094
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.otkaLUUU

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:56:07.096
!MESSAGE unsubscribing from classpath changes: sts4.classpath.otkaLUUU

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:56:07.098
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 14:56:07.100
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.otkaLUUU => OK
!SESSION 2022-02-08 15:03:28.914 -----------------------------------------------
eclipse.buildId=4.13.0.202112031748
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2022-02-08 15:03:37.293
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-02-08 15:03:37.294
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@67689c81,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@21a0795f,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2022-02-08 15:03:37.294
!MESSAGE A conflict occurred for ALT+SHIFT+R:
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.rename.element,Rename - Refactoring ,
		Rename the selected element,
		Category(org.eclipse.jdt.ui.category.refactoring,Refactor - Java,Java Refactoring Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@2ec156fb,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.ui.edit.rename,Rename,
		Rename the selected item,
		Category(org.eclipse.ui.category.file,File,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@56d742ad,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 15:03:45.476
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 15:03:45.478
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@d3574c8[org.springframework.tooling.boot.ls:1.29.0.202112031705(id=564)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 15:03:45.486
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 15:03:45.564
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.egit.ui 2 0 2022-02-08 15:03:50.132
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\10689239'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-02-08 15:03:51.625
